info @storybook/react v6.5.8
info 
info => Cleaning outputDir: /var/folders/lw/zx47zlvn2bsdffcgl7hl6rjc0000gn/T/chromatic--4080-CjzcHcjxvEVt
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using PostCSS preset with postcss@7.0.39
info => Using implicit CSS loaders
(node:4096) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/arturingelevic/Projects/components-library/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/arturingelevic/Projects/components-library/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/arturingelevic/Projects/components-library/storybook-init-framework-entry.js /Users/arturingelevic/Projects/components-library/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/arturingelevic/Projects/components-library/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/arturingelevic/Projects/components-library/.storybook/preview.js-generated-config-entry.js /Users/arturingelevic/Projects/components-library/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 12% building 22/26 modules 4 active /Users/arturingelevic/Projects/components-library/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/arturingelevic/Projects/components-library/.storybook/preview.js
<s> [webpack.Progress] 12% building 23/26 modules 3 active /Users/arturingelevic/Projects/components-library/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/arturingelevic/Projects/components-library/.storybook/preview.js
<s> [webpack.Progress] 12% building 24/26 modules 2 active /Users/arturingelevic/Projects/components-library/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/arturingelevic/Projects/components-library/.storybook/preview.js
<s> [webpack.Progress] 12% building 24/27 modules 3 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 12% building 24/28 modules 4 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-docs/dist/esm/preview.js
<s> [webpack.Progress] 12% building 24/29 modules 5 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-backgrounds/dist/esm/preview.js
<s> [webpack.Progress] 12% building 24/30 modules 6 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-measure/dist/esm/preview.js
<s> [webpack.Progress] 12% building 24/31 modules 7 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-interactions/dist/esm/preset/preview.js
<s> [webpack.Progress] 12% building 24/32 modules 8 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-outline/dist/esm/preset/preview.js
<s> [webpack.Progress] 12% building 24/33 modules 9 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-actions/dist/esm/preset/preview.js
<s> [webpack.Progress] 13% building 25/33 modules 8 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-actions/dist/esm/preset/preview.js
<s> [webpack.Progress] 13% building 26/33 modules 7 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-actions/dist/esm/preset/preview.js
<s> [webpack.Progress] 13% building 27/33 modules 6 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-actions/dist/esm/preset/preview.js
<s> [webpack.Progress] 13% building 28/33 modules 5 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-actions/dist/esm/preset/preview.js
<s> [webpack.Progress] 13% building 28/34 modules 6 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 13% building 28/35 modules 7 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 13% building 28/36 modules 8 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 13% building 28/37 modules 9 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/modules/es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 13% building 28/38 modules 10 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 13% building 28/39 modules 11 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 13% building 28/40 modules 12 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 13% building 28/41 modules 13 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 13% building 28/42 modules 14 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 13% building 29/42 modules 13 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 13% building 29/43 modules 14 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 13% building 29/44 modules 15 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/react/dist/esm/client/docs/extractArgTypes.js
<s> [webpack.Progress] 13% building 29/45 modules 16 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/react/dist/esm/client/docs/jsxDecorator.js
<s> [webpack.Progress] 13% building 30/45 modules 15 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/react/dist/esm/client/docs/jsxDecorator.js
<s> [webpack.Progress] 13% building 31/45 modules 14 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/react/dist/esm/client/docs/jsxDecorator.js
<s> [webpack.Progress] 13% building 32/45 modules 13 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/react/dist/esm/client/docs/jsxDecorator.js
<s> [webpack.Progress] 13% building 32/46 modules 14 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 32/47 modules 15 active /Users/arturingelevic/Projects/components-library/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 13% building 32/48 modules 16 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 13% building 32/49 modules 17 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 13% building 33/49 modules 16 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 14% building 34/49 modules 15 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 14% building 35/49 modules 14 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 14% building 36/49 modules 13 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 14% building 37/49 modules 12 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 14% building 38/49 modules 11 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 14% building 39/49 modules 10 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 14% building 40/49 modules 9 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 14% building 41/49 modules 8 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 15% building 42/49 modules 7 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 15% building 42/50 modules 8 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 42/51 modules 9 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 15% building 42/52 modules 10 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 15% building 42/53 modules 11 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 15% building 42/54 modules 12 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 15% building 42/55 modules 13 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 15% building 42/56 modules 14 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 15% building 42/57 modules 15 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 15% building 42/58 modules 16 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 15% building 42/59 modules 17 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 15% building 42/60 modules 18 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 15% building 42/61 modules 19 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 15% building 43/61 modules 18 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 15% building 44/61 modules 17 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 15% building 45/61 modules 16 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 15% building 46/61 modules 15 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 15% building 47/61 modules 14 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 15% building 47/62 modules 15 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 15% building 48/62 modules 14 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 15% building 49/62 modules 13 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 15% building 49/63 modules 14 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-measure/dist/esm/withMeasure.js
<s> [webpack.Progress] 15% building 49/64 modules 15 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-measure/dist/esm/constants.js
<s> [webpack.Progress] 15% building 49/65 modules 16 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 15% building 49/66 modules 17 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 15% building 49/67 modules 18 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 16% building 50/67 modules 17 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 16% building 51/67 modules 16 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 16% building 52/67 modules 15 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 16% building 53/67 modules 14 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 16% building 54/67 modules 13 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 16% building 55/67 modules 12 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 16% building 56/67 modules 11 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 16% building 57/67 modules 10 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 16% building 58/67 modules 9 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 17% building 59/67 modules 8 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 17% building 60/67 modules 7 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 17% building 60/68 modules 8 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 17% building 60/69 modules 9 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 17% building 60/70 modules 10 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 17% building 60/71 modules 11 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 17% building 61/71 modules 10 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 17% building 62/71 modules 9 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 17% building 63/71 modules 8 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 17% building 64/71 modules 7 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 17% building 64/72 modules 8 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/modules/es.symbol.constructor.js
<s> [webpack.Progress] 17% building 64/73 modules 9 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/modules/es.symbol.for.js
<s> [webpack.Progress] 17% building 64/74 modules 10 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/modules/es.json.stringify.js
<s> [webpack.Progress] 17% building 64/75 modules 11 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/modules/es.symbol.key-for.js
<s> [webpack.Progress] 17% building 64/76 modules 12 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/modules/es.object.get-own-property-symbols.js
<s> [webpack.Progress] 17% building 64/77 modules 13 active /Users/arturingelevic/Projects/components-library/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/arturingelevic/Projects/components-library/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/arturingelevic/Projects/components-library/components/accordion/Accordion.stories.tsx
<s> [webpack.Progress] 17% building 64/78 modules 14 active /Users/arturingelevic/Projects/components-library/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/arturingelevic/Projects/components-library/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/arturingelevic/Projects/components-library/components/collapsible-js/CollapsibleJs.stories.tsx
<s> [webpack.Progress] 17% building 64/79 modules 15 active /Users/arturingelevic/Projects/components-library/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/arturingelevic/Projects/components-library/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/arturingelevic/Projects/components-library/components/collapsible/Collapsible.stories.tsx
<s> [webpack.Progress] 17% building 65/79 modules 14 active /Users/arturingelevic/Projects/components-library/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/arturingelevic/Projects/components-library/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/arturingelevic/Projects/components-library/components/collapsible/Collapsible.stories.tsx
<s> [webpack.Progress] 17% building 66/79 modules 13 active /Users/arturingelevic/Projects/components-library/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/arturingelevic/Projects/components-library/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/arturingelevic/Projects/components-library/components/collapsible/Collapsible.stories.tsx
<s> [webpack.Progress] 18% building 67/79 modules 12 active /Users/arturingelevic/Projects/components-library/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/arturingelevic/Projects/components-library/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/arturingelevic/Projects/components-library/components/collapsible/Collapsible.stories.tsx
<s> [webpack.Progress] 18% building 68/79 modules 11 active /Users/arturingelevic/Projects/components-library/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/arturingelevic/Projects/components-library/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/arturingelevic/Projects/components-library/components/collapsible/Collapsible.stories.tsx
<s> [webpack.Progress] 18% building 69/79 modules 10 active /Users/arturingelevic/Projects/components-library/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/arturingelevic/Projects/components-library/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/arturingelevic/Projects/components-library/components/collapsible/Collapsible.stories.tsx
